String Creation Time:404
--------------------------------------------------

NONE
Solution Computation Time:237
Number of Solutions With and Without Ghosts:461
Number of Solutions Without Ghosts:115
Number of Solutions With Ghosts:346


# Micro-architecture 1743 similar at 100% with Composite
1743.100.Component = EPI_Abstract_uml.builder.MetaComponent
1743.100.AbstractLeaf = uml.builder.MetaMethod
1743.100.Leaf = uml.builder.MetaConstructor
1743.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1744 similar at 100% with Composite
1744.100.Component = EPI_Abstract_uml.builder.MetaComponent
1744.100.AbstractLeaf = uml.builder.MetaMethod
1744.100.Leaf = uml.builder.MetaConstructor
1744.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 1745 similar at 100% with Composite
1745.100.Component = EPI_Abstract_uml.builder.MetaComponent
1745.100.AbstractLeaf = uml.builder.MetaMethod
1745.100.Leaf = uml.builder.MetaConstructor
1745.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1746 similar at 100% with Composite
1746.100.Component = EPI_Abstract_uml.builder.MetaComponent
1746.100.AbstractLeaf = uml.builder.MetaMethod
1746.100.Leaf = uml.builder.MetaConstructor
1746.100.Composite = uml.builder.MetaClass

# Micro-architecture 1747 similar at 100% with Composite
1747.100.Component = EPI_Abstract_uml.builder.MetaComponent
1747.100.AbstractLeaf = uml.builder.MetaMethod
1747.100.Leaf = uml.builder.MetaConstructor
1747.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1748 similar at 100% with Composite
1748.100.Component = java.lang.Object
1748.100.AbstractLeaf = diagram.tool.LinkTool
1748.100.Leaf = uml.ui.GeneralizationTool
1748.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1749 similar at 100% with Composite
1749.100.Component = java.lang.Object
1749.100.AbstractLeaf = diagram.tool.LinkTool
1749.100.Leaf = uml.ui.GeneralizationTool
1749.100.Composite = util.FilteredIterator

# Micro-architecture 1750 similar at 100% with Composite
1750.100.Component = java.lang.Object
1750.100.AbstractLeaf = diagram.tool.LinkTool
1750.100.Leaf = uml.ui.GeneralizationTool
1750.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1751 similar at 100% with Composite
1751.100.Component = java.lang.Object
1751.100.AbstractLeaf = diagram.tool.LinkTool
1751.100.Leaf = uml.ui.GeneralizationTool
1751.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1752 similar at 100% with Composite
1752.100.Component = java.lang.Object
1752.100.AbstractLeaf = diagram.tool.LinkTool
1752.100.Leaf = uml.ui.GeneralizationTool
1752.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1753 similar at 100% with Composite
1753.100.Component = java.lang.Object
1753.100.AbstractLeaf = diagram.tool.LinkTool
1753.100.Leaf = uml.ui.GeneralizationTool
1753.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1754 similar at 100% with Composite
1754.100.Component = java.lang.Object
1754.100.AbstractLeaf = diagram.tool.LinkTool
1754.100.Leaf = uml.ui.GeneralizationTool
1754.100.Composite = diagram.ValueIterator

# Micro-architecture 1755 similar at 100% with Composite
1755.100.Component = java.lang.Object
1755.100.AbstractLeaf = diagram.tool.LinkTool
