String Creation Time:103
--------------------------------------------------

NONE
Solution Computation Time:15
Number of Solutions With and Without Ghosts:26
Number of Solutions Without Ghosts:26
Number of Solutions With Ghosts:0


# Micro-architecture 15167 similar at 100% with AbstractFactory
15167.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15167.100.Product = junit.swingui.FailureRunView
15167.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15167.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15168 similar at 100% with AbstractFactory
15168.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15168.100.Product = junit.swingui.FailureRunView
15168.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15168.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15169 similar at 100% with AbstractFactory
15169.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
15169.100.Product = junit.swingui.TestRunner
15169.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15169.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15170 similar at 100% with AbstractFactory
15170.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
15170.100.Product = junit.swingui.TestRunner
15170.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15170.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15171 similar at 100% with AbstractFactory
15171.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15171.100.Product = junit.swingui.TestRunner
15171.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15171.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15172 similar at 100% with AbstractFactory
15172.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15172.100.Product = junit.swingui.TestRunner
15172.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15172.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15173 similar at 100% with AbstractFactory
15173.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15173.100.Product = junit.samples.money.MoneyBag
15173.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15173.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 15174 similar at 100% with AbstractFactory
15174.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15174.100.Product = junit.samples.money.MoneyBag
15174.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15174.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 15175 similar at 100% with AbstractFactory
15175.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15175.100.Product = junit.samples.money.MoneyBag
15175.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15175.100.ConcreteFactory = junit.samples.money.MoneyTest

