String Creation Time:407
--------------------------------------------------

NONE
Solution Computation Time:968
Number of Solutions With and Without Ghosts:2620
Number of Solutions Without Ghosts:268
Number of Solutions With Ghosts:2352


# Micro-architecture 7023 similar at 100% with Composite
7023.100.Component = javax.swing.JComponent
7023.100.AbstractLeaf = diagram.DefaultLinkRenderer
7023.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7023.100.Composite = uml.ui.JFontChooser

# Micro-architecture 7024 similar at 100% with Composite
7024.100.Component = javax.swing.JComponent
7024.100.AbstractLeaf = diagram.DefaultLinkRenderer
7024.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7024.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 7025 similar at 100% with Composite
7025.100.Component = javax.swing.JComponent
7025.100.AbstractLeaf = diagram.DefaultLinkRenderer
7025.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7025.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 7026 similar at 100% with Composite
7026.100.Component = javax.swing.JComponent
7026.100.AbstractLeaf = diagram.DefaultLinkRenderer
7026.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7026.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 7027 similar at 100% with Composite
7027.100.Component = javax.swing.JComponent
7027.100.AbstractLeaf = diagram.DefaultLinkRenderer
7027.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7027.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 7028 similar at 100% with Composite
7028.100.Component = javax.swing.JComponent
7028.100.AbstractLeaf = diagram.DefaultLinkRenderer
7028.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7028.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 7029 similar at 100% with Composite
7029.100.Component = javax.swing.JComponent
7029.100.AbstractLeaf = diagram.DefaultLinkRenderer
7029.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7029.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 7030 similar at 100% with Composite
7030.100.Component = javax.swing.JComponent
7030.100.AbstractLeaf = diagram.DefaultLinkRenderer
7030.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7030.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7031 similar at 100% with Composite
7031.100.Component = javax.swing.JComponent
7031.100.AbstractLeaf = diagram.DefaultLinkRenderer
7031.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7031.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 7032 similar at 100% with Composite
7032.100.Component = javax.swing.JComponent
7032.100.AbstractLeaf = diagram.DefaultLinkRenderer
7032.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7032.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 7033 similar at 100% with Composite
7033.100.Component = javax.swing.JComponent
7033.100.AbstractLeaf = diagram.DefaultLinkRenderer
7033.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7033.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7034 similar at 100% with Composite
7034.100.Component = javax.swing.JComponent
7034.100.AbstractLeaf = diagram.DefaultLinkRenderer
