String Creation Time:1095
--------------------------------------------------

NONE
Solution Computation Time:240
Number of Solutions With and Without Ghosts:63
Number of Solutions Without Ghosts:63
Number of Solutions With Ghosts:0


# Micro-architecture 37244 similar at 100% with AbstractFactory
37244.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37244.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
37244.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37244.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37245 similar at 100% with AbstractFactory
37245.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
37245.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
37245.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
37245.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 37246 similar at 100% with AbstractFactory
37246.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37246.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
37246.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37246.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37247 similar at 100% with AbstractFactory
37247.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37247.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
37247.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37247.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37248 similar at 100% with AbstractFactory
37248.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37248.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
37248.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37248.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37249 similar at 100% with AbstractFactory
37249.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
37249.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
37249.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37249.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37250 similar at 100% with AbstractFactory
37250.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
37250.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
37250.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37250.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

