String Creation Time:405
--------------------------------------------------

NONE
Solution Computation Time:184
Number of Solutions With and Without Ghosts:115
Number of Solutions Without Ghosts:101
Number of Solutions With Ghosts:14


# Micro-architecture 161 similar at 100% with Composite
161.100.Component = diagram.DefaultFigureRenderer
161.100.Leaf = diagram.DefaultLinkRenderer
161.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 162 similar at 100% with Composite
162.100.Component = diagram.DefaultFigureRenderer
162.100.Leaf = diagram.DefaultLinkRenderer
162.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 163 similar at 100% with Composite
163.100.Component = diagram.DefaultFigureRenderer
163.100.Leaf = diagram.DefaultLinkRenderer
163.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 164 similar at 100% with Composite
164.100.Component = diagram.DefaultFigureRenderer
164.100.Leaf = diagram.DefaultLinkRenderer
164.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 165 similar at 100% with Composite
165.100.Component = diagram.DefaultFigureRenderer
165.100.Leaf = diagram.DefaultLinkRenderer
165.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 166 similar at 100% with Composite
166.100.Component = diagram.DefaultFigureRenderer
166.100.Leaf = uml.diagram.NoteRenderer
166.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 167 similar at 100% with Composite
167.100.Component = diagram.DefaultFigureRenderer
167.100.Leaf = uml.diagram.NoteRenderer
167.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 168 similar at 100% with Composite
168.100.Component = diagram.DefaultFigureRenderer
168.100.Leaf = uml.diagram.NoteRenderer
168.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 169 similar at 100% with Composite
169.100.Component = diagram.DefaultFigureRenderer
169.100.Leaf = uml.diagram.NoteRenderer
169.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 170 similar at 100% with Composite
170.100.Component = diagram.DefaultFigureRenderer
170.100.Leaf = uml.diagram.NoteRenderer
170.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 171 similar at 100% with Composite
171.100.Component = diagram.figures.RectangularFigure
171.100.Leaf = uml.diagram.InterfaceFigure
171.100.Composite = uml.diagram.InterfaceFigure

# Micro-architecture 172 similar at 100% with Composite
172.100.Component = diagram.figures.RectangularFigure
172.100.Leaf = uml.diagram.InterfaceFigure
172.100.Composite = uml.diagram.ClassFigure

# Micro-architecture 173 similar at 100% with Composite
173.100.Component = diagram.figures.RectangularFigure
173.100.Leaf = uml.diagram.InterfaceFigure
173.100.Composite = uml.diagram.NoteFigure

# Micro-architecture 174 similar at 100% with Composite
174.100.Component = javax.swing.JComponent
174.100.Leaf = diagram.Diagram
174.100.Composite = uml.ui.JFontChooser

# Micro-architecture 175 similar at 100% with Composite
175.100.Component = javax.swing.JComponent
175.100.Leaf = diagram.Diagram
175.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 176 similar at 100% with Composite
176.100.Component = javax.swing.JComponent
176.100.Leaf = diagram.Diagram
176.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 177 similar at 100% with Composite
177.100.Component = javax.swing.JComponent
