String Creation Time:410
--------------------------------------------------

NONE
Solution Computation Time:635
Number of Solutions With and Without Ghosts:3735
Number of Solutions Without Ghosts:625
Number of Solutions With Ghosts:3110


# Micro-architecture 8204 similar at 100% with Composite
8204.100.Component = javax.swing.JComponent
8204.100.Leaf = uml.ui.JFontChooser
8204.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8205 similar at 100% with Composite
8205.100.Component = javax.swing.JComponent
8205.100.Leaf = uml.ui.JFontChooser
8205.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8206 similar at 100% with Composite
8206.100.Component = javax.swing.JComponent
8206.100.Leaf = uml.ui.JFontChooser
8206.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8207 similar at 100% with Composite
8207.100.Component = javax.swing.JComponent
8207.100.Leaf = uml.ui.JFontChooser
8207.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8208 similar at 100% with Composite
8208.100.Component = javax.swing.JComponent
8208.100.Leaf = uml.ui.JFontChooser
8208.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8209 similar at 100% with Composite
8209.100.Component = javax.swing.JComponent
8209.100.Leaf = uml.ui.JFontChooser
8209.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8210 similar at 100% with Composite
8210.100.Component = javax.swing.JComponent
8210.100.Leaf = uml.ui.JFontChooser
8210.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8211 similar at 100% with Composite
8211.100.Component = javax.swing.JComponent
8211.100.Leaf = uml.ui.JFontChooser
8211.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8212 similar at 100% with Composite
8212.100.Component = javax.swing.JComponent
8212.100.Leaf = uml.ui.JFontChooser
8212.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8213 similar at 100% with Composite
8213.100.Component = javax.swing.JComponent
8213.100.Leaf = uml.ui.JFontChooser
8213.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8214 similar at 100% with Composite
8214.100.Component = javax.swing.JComponent
8214.100.Leaf = uml.ui.JFontChooser
8214.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8215 similar at 100% with Composite
8215.100.Component = javax.swing.JComponent
8215.100.Leaf = uml.ui.JFontChooser
8215.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8216 similar at 100% with Composite
8216.100.Component = javax.swing.JComponent
8216.100.Leaf = uml.ui.JFontChooser
8216.100.Composite = diagram.Diagram

# Micro-architecture 8217 similar at 100% with Composite
8217.100.Component = javax.swing.JComponent
8217.100.Leaf = uml.ui.JFontChooser
8217.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8218 similar at 100% with Composite
8218.100.Component = javax.swing.JComponent
8218.100.Leaf = uml.diagram.InterfaceComponent
8218.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8219 similar at 100% with Composite
8219.100.Component = javax.swing.JComponent
8219.100.Leaf = uml.diagram.InterfaceComponent
8219.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8220 similar at 100% with Composite
8220.100.Component = javax.swing.JComponent
