String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
Number of Solutions With and Without Ghosts:107
Number of Solutions Without Ghosts:107
Number of Solutions With Ghosts:0


# Micro-architecture 445229 similar at 100% with UniqueState
445229.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445229.100.Context = CH.ifa.draw.standard.ConnectionHandle
445229.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445231 similar at 100% with UniqueState
445231.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445231.100.Context = CH.ifa.draw.standard.ConnectionTool
445231.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445232 similar at 100% with UniqueState
445232.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure
445232.100.Context = EPI_Abstract_CH.ifa.draw.standard.ChangeConnectionHandle
445232.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 445235 similar at 100% with UniqueState
445235.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Handle
445235.100.Context = CH.ifa.draw.standard.HandleTracker
445235.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractHandle

# Micro-architecture 445245 similar at 100% with UniqueState
445245.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Tool
445245.100.Context = CH.ifa.draw.application.DrawApplication
445245.100.ConcreteState = CH.ifa.draw.standard.AbstractTool

# Micro-architecture 445246 similar at 100% with UniqueState
445246.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Tool
445246.100.Context = CH.ifa.draw.applet.DrawApplet
445246.100.ConcreteState = CH.ifa.draw.standard.AbstractTool

# Micro-architecture 445248 similar at 100% with UniqueState
445248.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.standard.TextHolder
445248.100.Context = CH.ifa.draw.figures.TextTool
445248.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 445249 similar at 100% with UniqueState
445249.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445249.100.Context = CH.ifa.draw.standard.LocatorHandle
445249.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445251 similar at 100% with UniqueState
445251.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445251.100.Context = CH.ifa.draw.contrib.PolygonHandle
445251.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445252 similar at 100% with UniqueState
445252.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
445252.100.Context = CH.ifa.draw.standard.LocatorConnector
445252.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractLocator

# Micro-architecture 445265 similar at 100% with UniqueState
445265.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445265.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445265.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445266 similar at 100% with UniqueState
445266.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445266.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445266.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 445268 similar at 100% with UniqueState
445268.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445268.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445268.100.ConcreteState = CH.ifa.draw.standard.FigureChangeEventMulticaster

# Micro-architecture 445269 similar at 100% with UniqueState
445269.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
445269.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
445269.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.Drawing

# Micro-architecture 445271 similar at 100% with UniqueState
445271.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445271.100.Context = CH.ifa.draw.standard.AlignCommand
445271.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445272 similar at 100% with UniqueState
445272.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445272.100.Context = CH.ifa.draw.standard.BringToFrontCommand
445272.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445273 similar at 100% with UniqueState
445273.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445273.100.Context = CH.ifa.draw.figures.GroupCommand
445273.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445274 similar at 100% with UniqueState
445274.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445274.100.Context = CH.ifa.draw.samples.javadraw.Animator
445274.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445275 similar at 100% with UniqueState
445275.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445275.100.Context = CH.ifa.draw.standard.AbstractTool
445275.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445276 similar at 100% with UniqueState
445276.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445276.100.Context = CH.ifa.draw.standard.DuplicateCommand
445276.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445277 similar at 100% with UniqueState
445277.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445277.100.Context = CH.ifa.draw.standard.SendToBackCommand
445277.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445278 similar at 100% with UniqueState
445278.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445278.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445278.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445279 similar at 100% with UniqueState
445279.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445279.100.Context = CH.ifa.draw.standard.CutCommand
445279.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445280 similar at 100% with UniqueState
445280.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445280.100.Context = CH.ifa.draw.standard.ChangeAttributeCommand
445280.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445281 similar at 100% with UniqueState
445281.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445281.100.Context = CH.ifa.draw.standard.PasteCommand
445281.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445282 similar at 100% with UniqueState
445282.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445282.100.Context = CH.ifa.draw.figures.UngroupCommand
445282.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445284 similar at 100% with UniqueState
445284.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445284.100.Context = CH.ifa.draw.standard.CopyCommand
445284.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445285 similar at 100% with UniqueState
445285.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
445285.100.Context = CH.ifa.draw.figures.InsertImageCommand
445285.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 445286 similar at 100% with UniqueState
445286.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445286.100.Context = CH.ifa.draw.application.DrawApplication
445286.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445287 similar at 100% with UniqueState
445287.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445287.100.Context = CH.ifa.draw.standard.StandardDrawingView
445287.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445288 similar at 100% with UniqueState
445288.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445288.100.Context = CH.ifa.draw.applet.DrawApplet
445288.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445289 similar at 100% with UniqueState
445289.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
445289.100.Context = CH.ifa.draw.samples.javadraw.JavaDrawViewer
445289.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 445290 similar at 100% with UniqueState
445290.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
445290.100.Context = CH.ifa.draw.standard.ToggleGridCommand
445290.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

# Micro-architecture 445291 similar at 100% with UniqueState
445291.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
445291.100.Context = CH.ifa.draw.standard.StandardDrawingView
445291.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

