String Creation Time:1322
--------------------------------------------------

NONE
Solution Computation Time:277
Number of Solutions With and Without Ghosts:63
Number of Solutions Without Ghosts:63
Number of Solutions With Ghosts:0


# Micro-architecture 273996 similar at 100% with AbstractFactory
273996.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
273996.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
273996.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
273996.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 273997 similar at 100% with AbstractFactory
273997.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
273997.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
273997.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
273997.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 273998 similar at 100% with AbstractFactory
273998.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
273998.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
273998.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
273998.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 273999 similar at 100% with AbstractFactory
273999.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
273999.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
273999.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
273999.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274000 similar at 100% with AbstractFactory
274000.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274000.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
274000.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274000.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274001 similar at 100% with AbstractFactory
274001.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
274001.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
274001.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274001.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274002 similar at 100% with AbstractFactory
274002.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
274002.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
274002.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274002.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

