String Creation Time:106
--------------------------------------------------

NONE
Solution Computation Time:15
Number of Solutions With and Without Ghosts:26
Number of Solutions Without Ghosts:26
Number of Solutions With Ghosts:0


# Micro-architecture 7162 similar at 100% with AbstractFactory
7162.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7162.100.Product = junit.swingui.FailureRunView
7162.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7162.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7163 similar at 100% with AbstractFactory
7163.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7163.100.Product = junit.swingui.FailureRunView
7163.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7163.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7164 similar at 100% with AbstractFactory
7164.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
7164.100.Product = junit.swingui.TestRunner
7164.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7164.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7165 similar at 100% with AbstractFactory
7165.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
7165.100.Product = junit.swingui.TestRunner
7165.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7165.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7166 similar at 100% with AbstractFactory
7166.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7166.100.Product = junit.swingui.TestRunner
7166.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7166.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7167 similar at 100% with AbstractFactory
7167.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7167.100.Product = junit.swingui.TestRunner
7167.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7167.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7168 similar at 100% with AbstractFactory
7168.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7168.100.Product = junit.samples.money.MoneyBag
7168.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7168.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 7169 similar at 100% with AbstractFactory
7169.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7169.100.Product = junit.samples.money.MoneyBag
7169.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7169.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 7170 similar at 100% with AbstractFactory
7170.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7170.100.Product = junit.samples.money.MoneyBag
7170.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7170.100.ConcreteFactory = junit.samples.money.MoneyTest

