C++ Parser Version 0.1: Reading from file cp.cpp . . .
->translation_unit( class ,  ) 0
-> external_declaration( class , ; ) 1
->  declaration( class , ; ) 5
->   declaration_specifiers( class , } ) 7
->    class_specifier( class CPoint , } ) 20
->     member_declaration( public , : ) 24
->      access_specifier( public , public ) 23
->     member_declaration( CPoint , ; ) 24
->      ctor_definition( CPoint , ; ) 41
->       dtor_ctor_decl_spec( CPoint , : ) 39
->       ctor_declarator( CPoint , ) ) 43
->        qualified_id( CPoint , CPoint ) 11
->     member_declaration( CPoint , ; ) 24
->      ctor_definition( CPoint , ; ) 41
->       dtor_ctor_decl_spec( CPoint , ; ) 39
->       ctor_declarator( CPoint , ) ) 43
->        qualified_id( CPoint , CPoint ) 11
->        parameter_list( double , y ) 48
->         parameter_declaration_list( double , y ) 49
->          parameter_declaration( double , x ) 50
->           declaration_specifiers( double , double ) 7
->            builtin_type_specifier( double , double ) 16
->           declarator( x , x ) 33
->            direct_declarator( x , x ) 34
->             qualified_id( x , x ) 11
->          parameter_declaration( double , y ) 50
->           declaration_specifiers( double , double ) 7
->            builtin_type_specifier( double , double ) 16
->           declarator( y , y ) 33
->            direct_declarator( y , y ) 34
->             qualified_id( y , y ) 11
->     member_declaration( CPoint , ; ) 24
->      function_definition( CPoint , ; ) 2
->       declaration_specifiers( CPoint , CPoint ) 7
->        qualified_type( CPoint , CPoint ) 13
->         qualified_id( CPoint , CPoint ) 11
->       function_declarator( operator , ) ) 37
->        function_direct_declarator( operator , ) ) 38
->         qualified_id( operator , + ) 11
->          optor( + , + ) 101
->         parameter_list( const , point ) 48
->          parameter_declaration_list( const , point ) 49
->           parameter_declaration( const , point ) 50
->            declaration_specifiers( const , CPoint ) 7
->             type_modifiers( const , const ) 6
->              type_qualifier( const , const ) 14
->             qualified_type( CPoint , CPoint ) 13
->              qualified_id( CPoint , CPoint ) 11
->            declarator( & , point ) 33
->             ptr_operator( & , & ) 31
->              cv_qualifier_seq( point , & ) 32
->             declarator( point , point ) 33
->              direct_declarator( point , point ) 34
->               qualified_id( point , point ) 11
->       func_decl_def( ; , ; ) 3
->     member_declaration( double , ; ) 24
->      function_definition( double , ; ) 2
->       declaration_specifiers( double , double ) 7
->        builtin_type_specifier( double , double ) 16
->       function_declarator( operator , ) ) 37
->        function_direct_declarator( operator , ) ) 38
->         qualified_id( operator , * ) 11
->          optor( * , * ) 101
->         parameter_list( const , point ) 48
->          parameter_declaration_list( const , point ) 49
->           parameter_declaration( const , point ) 50
->            declaration_specifiers( const , CPoint ) 7
->             type_modifiers( const , const ) 6
->              type_qualifier( const , const ) 14
