C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
-> external_declaration( enum , ; )
->  enum_specifier( enum , } )
->   enumerator_list( Africa , Americas )
->    enumerator( Africa , Africa )
->    enumerator( Asia , Asia )
->    enumerator( Australia , Australia )
->    enumerator( Europe , Europe )
->    enumerator( Americas , Americas )
-> external_declaration( struct , ; )
->  declaration( struct , ; )
->   declaration_specifiers( struct , } )
->    class_specifier( struct , } )
->     member_declaration( char , ; )
->      declaration_specifiers( char , char )
->       builtin_type_specifier( char , char )
->      member_declarator_list( country , ] )
->       member_declarator( country , ] )
->        declarator( country , ] )
->         direct_declarator( country , ] )
->          qualified_id( country , country )
->          declarator_suffixes( [ , ] )
->           constant_expression( 20 , 20 )
->            conditional_expression( 20 , 20 )
->             logical_or_expression( 20 , 20 )
->              logical_and_expression( 20 , 20 )
->               inclusive_or_expression( 20 , 20 )
->                exclusive_or_expression( 20 , 20 )
->                 and_expression( 20 , 20 )
->                  equality_expression( 20 , 20 )
->                   relational_expression( 20 , 20 )
->                    shift_expression( 20 , 20 )
->                     additive_expression( 20 , 20 )
->                      multiplicative_expression( 20 , 20 )
->                       pm_expression( 20 , 20 )
->                        cast_expression( 20 , 20 )
->                         unary_expression( 20 , 20 )
->                          postfix_expression( 20 , 20 )
->                           primary_expression( 20 , 20 )
->                            constant( 20 , 20 )
->     member_declaration( int , ; )
->      declaration_specifiers( int , int )
->       builtin_type_specifier( int , int )
->      member_declarator_list( continent , continent )
->       member_declarator( continent , continent )
->        declarator( continent , continent )
->         direct_declarator( continent , continent )
->          qualified_id( continent , continent )
-> external_declaration( class , ; )
->  declaration( class , ; )
->   declaration_specifiers( class , } )
->    class_specifier( class , } )
->     member_declaration( public , : )
->      access_specifier( public , public )
->     member_declaration( Team , } )
->      ctor_definition( Team , } )
->       dtor_ctor_decl_spec( Team , : )
->       ctor_declarator( Team , ) )
->        qualified_id( Team , Team )
->       compound_statement( { , } )
->     member_declaration( ; , ; )
->     member_declaration( Team , ; )
->      ctor_definition( Team , ; )
->       dtor_ctor_decl_spec( Team , ; )
->       ctor_declarator( Team , ) )
->        qualified_id( Team , Team )
->        parameter_list( char , continent )
->         parameter_declaration_list( char , continent )
->          parameter_declaration( char , * )
->           declaration_specifiers( char , char )
->            builtin_type_specifier( char , char )
->           abstract_declarator( * , * )
->            ptr_operator( * , * )
->             cv_qualifier_seq( , , * )
->            abstract_declarator( , , * )
->          parameter_declaration( continent , continent )
->           declaration_specifiers( continent , continent )
->            qualified_type( continent , continent )
->             qualified_id( continent , continent )
->           abstract_declarator( ) , continent )
->     member_declaration( Team , } )
->      ctor_definition( Team , } )
->       dtor_ctor_decl_spec( Team , ; )
->       ctor_declarator( Team , ) )
->        qualified_id( Team , Team )
->        parameter_list( char , c )
->         parameter_declaration_list( char , c )
->          parameter_declaration( char , c )
->           declaration_specifiers( char , char )
->            builtin_type_specifier( char , char )
->           declarator( c , c )
->            direct_declarator( c , c )
->             qualified_id( c , c )
->       compound_statement( { , } )
->     member_declaration( ; , ; )
->     member_declaration( ~ , } )
->      dtor_definition( ~ , } )
->       dtor_ctor_decl_spec( ~ , ; )
->       dtor_declarator( ~ , ) )
->        simple_dtor_declarator( ~ , ) )
->       compound_statement( { , } )
->     member_declaration( ; , ; )
->     member_declaration( ~ , } )
->      dtor_definition( ~ , } )
->       dtor_ctor_decl_spec( ~ , ; )
->       dtor_declarator( ~ , ) )
->        simple_dtor_declarator( ~ , ) )
->         parameter_list( int , c )
->          parameter_declaration_list( int , c )
->           parameter_declaration( int , c )
->            declaration_specifiers( int , int )
->             builtin_type_specifier( int , int )
->            declarator( c , c )
->             direct_declarator( c , c )
->              qualified_id( c , c )
->       compound_statement( { , } )
->     member_declaration( ; , ; )
->     member_declaration( void , } )
->      function_definition( void , } )
->       declaration_specifiers( void , void )
->        builtin_type_specifier( void , void )
->       function_declarator( hello , ) )
->        function_direct_declarator( hello , ) )
->         qualified_id( hello , hello )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->     member_declaration( char , } )
->      function_definition( char , } )
->       declaration_specifiers( char , char )
->        builtin_type_specifier( char , char )
->       function_declarator( * , ) )
->        ptr_operator( * , * )
->         cv_qualifier_seq( getcountry , * )
->        function_declarator( getcountry , ) )
->         function_direct_declarator( getcountry , ) )
->          qualified_id( getcountry , getcountry )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( country , country )
->             assignment_expression( country , country )
->              conditional_expression( country , country )
->               logical_or_expression( country , country )
->                logical_and_expression( country , country )
->                 inclusive_or_expression( country , country )
->                  exclusive_or_expression( country , country )
->                   and_expression( country , country )
