C++ Parser Version 0.1: Reading from file tfile.h . . .
->translation_unit( template ,  ) 0
-> external_declaration( template , ; ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  declaration( struct , ; ) 5
->   declaration_specifiers( struct , } ) 7
->    class_specifier( struct liste , } ) 20
->     member_declaration( liste , ; ) 24
->      declaration_specifiers( liste , liste ) 7
->       qualified_type( liste , liste ) 13
->        qualified_id( liste , liste ) 11
->      member_declarator_list( * , precedent ) 25
->       member_declarator( * , precedent ) 26
->        declarator( * , precedent ) 33
->         ptr_operator( * , * ) 31
->          cv_qualifier_seq( precedent , * ) 32
->         declarator( precedent , precedent ) 33
->          direct_declarator( precedent , precedent ) 34
->           qualified_id( precedent , precedent ) 11
->     member_declaration( Type , ; ) 24
->      declaration_specifiers( Type , Type ) 7
->       qualified_type( Type , Type ) 13
->        qualified_id( Type , Type ) 11
->      member_declarator_list( elem , elem ) 25
->       member_declarator( elem , elem ) 26
->        declarator( elem , elem ) 33
->         direct_declarator( elem , elem ) 34
->          qualified_id( elem , elem ) 11
->     member_declaration( liste , ; ) 24
->      declaration_specifiers( liste , liste ) 7
->       qualified_type( liste , liste ) 13
->        qualified_id( liste , liste ) 11
->      member_declarator_list( * , suivant ) 25
->       member_declarator( * , suivant ) 26
->        declarator( * , suivant ) 33
->         ptr_operator( * , * ) 31
->          cv_qualifier_seq( suivant , * ) 32
->         declarator( suivant , suivant ) 33
->          direct_declarator( suivant , suivant ) 34
->           qualified_id( suivant , suivant ) 11
-> external_declaration( template , ; ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  declaration( class , ; ) 5
->   declaration_specifiers( class , } ) 7
->    class_specifier( class TListe , } ) 20
->     member_declaration( public , : ) 24
->      access_specifier( public , public ) 23
->     member_declaration( TListe , ; ) 24
->      ctor_definition( TListe , ; ) 41
->       dtor_ctor_decl_spec( TListe , : ) 39
->       ctor_declarator( TListe , ) ) 43
->        qualified_id( TListe , TListe ) 11
->     member_declaration( ~ , ; ) 24
->      dtor_ctor_decl_spec( ~ , ; ) 39
->      simple_dtor_declarator( ~ , ) ) 47
->     member_declaration( int , ; ) 24
->      function_definition( int , ; ) 2
->       declaration_specifiers( int , int ) 7
->        builtin_type_specifier( int , int ) 16
->       function_declarator( getnbelem , ) ) 37
->        function_direct_declarator( getnbelem , ) ) 38
->         qualified_id( getnbelem , getnbelem ) 11
->         parameter_list( void , void ) 48
->          parameter_declaration_list( void , void ) 49
->           parameter_declaration( void , void ) 50
->            declaration_specifiers( void , void ) 7
->             builtin_type_specifier( void , void ) 16
->            abstract_declarator( ) , void ) 53
->       func_decl_def( ; , ; ) 3
->     member_declaration( void , ; ) 24
->      function_definition( void , ; ) 2
->       declaration_specifiers( void , void ) 7
->        builtin_type_specifier( void , void ) 16
->       function_declarator( insere_elem , ) ) 37
->        function_direct_declarator( insere_elem , ) ) 38
->         qualified_id( insere_elem , insere_elem ) 11
->         parameter_list( Type , place ) 48
->          parameter_declaration_list( Type , place ) 49
->           parameter_declaration( Type , elem ) 50
->            declaration_specifiers( Type , Type ) 7
->             qualified_type( Type , Type ) 13
->              qualified_id( Type , Type ) 11
->            declarator( elem , elem ) 33
->             direct_declarator( elem , elem ) 34
->              qualified_id( elem , elem ) 11
