C++ Parser Version 0.1: Reading from file R:\dift3051\IMPORTANT\src\padl\creator\parser\her.cpp . . .
->translation_unit( class ,  ) 0
->.external_declaration( class , ; ) 1
->..declaration( class , ; ) 5
->...declaration_specifiers( class , } ) 7
->....class_specifier( class Forme , } ) 20
->.....member_declaration( public , : ) 24
->......access_specifier( public , public ) 23
->.....member_declaration( Forme , } ) 24
->......ctor_definition( Forme , } ) 41
->.......dtor_ctor_decl_spec( Forme , : ) 39
->.......ctor_declarator( Forme , ) ) 43
->........qualified_id( Forme , Forme ) 11
->.......compound_statement( { , } ) 64
->........statement_list( a , ; ) 61
->.........statement( a , ; ) 62
->..........expression( a , 1 ) 72
->...........assignment_expression( a , 1 ) 73
->............conditional_expression( a , a ) 74
->.............logical_or_expression( a , a ) 76
->..............logical_and_expression( a , a ) 77
->...............inclusive_or_expression( a , a ) 78
->................exclusive_or_expression( a , a ) 79
->.................and_expression( a , a ) 80
->..................equality_expression( a , a ) 81
->...................relational_expression( a , a ) 82
->....................shift_expression( a , a ) 83
->.....................additive_expression( a , a ) 84
->......................multiplicative_expression( a , a ) 85
->.......................pm_expression( a , a ) 86
->........................cast_expression( a , a ) 87
->.........................unary_expression( a , a ) 88
->..........................postfix_expression( a , a ) 96
->...........................primary_expression( a , a ) 98
->............................id_expression( a , a ) 97
->............assignment_expression( 1 , 1 ) 73
->.............conditional_expression( 1 , 1 ) 74
->..............logical_or_expression( 1 , 1 ) 76
->...............logical_and_expression( 1 , 1 ) 77
->................inclusive_or_expression( 1 , 1 ) 78
->.................exclusive_or_expression( 1 , 1 ) 79
->..................and_expression( 1 , 1 ) 80
->...................equality_expression( 1 , 1 ) 81
->....................relational_expression( 1 , 1 ) 82
->.....................shift_expression( 1 , 1 ) 83
->......................additive_expression( 1 , 1 ) 84
->.......................multiplicative_expression( 1 , 1 ) 85
->........................pm_expression( 1 , 1 ) 86
->.........................cast_expression( 1 , 1 ) 87
->..........................unary_expression( 1 , 1 ) 88
->...........................postfix_expression( 1 , 1 ) 96
->............................primary_expression( 1 , 1 ) 98
->.............................constant( 1 , 1 ) 100
->.....member_declaration( int , ; ) 24
->......declaration_specifiers( int , int ) 7
->.......builtin_type_specifier( int , int ) 16
->......member_declarator_list( a , a ) 25
->.......member_declarator( a , a ) 26
->........declarator( a , a ) 33
->.........direct_declarator( a , a ) 34
->..........qualified_id( a , a ) 11
->.....member_declaration( void , } ) 24
->......function_definition( void , } ) 2
->.......declaration_specifiers( void , void ) 7
->........builtin_type_specifier( void , void ) 16
->.......function_declarator( presentation , const ) 37
->........function_direct_declarator( presentation , const ) 38
